Day/Time	2015	2016	2017	2018	2019	2022	2023	AVERAGE	MODE	MAX	MIN	AVERAGE+MARGIN
Friday 16:30	4	11	8	1	9	8	11	7.43	8	11	1	11
Friday 16:45	5	8	11	2	7	11	10	7.71	8	11	2	11
Friday 17:00	5	9	5	6	12	14	8	8.43	8	14	5	12
Friday 17:15	11	9	5	5	13	10	11	9.14	10	13	5	13
Friday 17:30	10	10	4	5	14	12	10	9.29	10	14	4	13
Friday 17:45	17	11	6	5	6	15	13	10.43	11	17	5	14
Friday 18:00	16	13	6	6	6	13	18	11.14	13	18	6	15
Friday 18:15	16	13	8	4	6	8	18	10.43	8	18	4	14
Friday 18:30	13	11	9	8	7	4	14	9.43	9	14	4	13
Friday 18:45	9	11	8	6	6	3	10	7.57	8	11	3	11
Friday 19:00	7	13	6	3	15	2	17	9	7	17	2	12
Friday 19:15	8	15	9	3	18	2	16	10.14	9	18	2	14
Friday 19:30	9	11	8	13	7	3	7	8.29	8	13	3	12
Friday 19:45	8	8	9	12	8	4	7	8	8	12	4	11
Friday 20:00	1	14	9	7	12	10	9	8.86	9	14	1	12
Friday 20:15	1	14	5	10	11	9	10	8.57	10	14	1	12
Friday 20:30	2	12	3	8	10	9	8	7.43	8	12	2	11
Friday 20:45	5	11	3	9	10	11	10	8.43	10	11	3	12
Friday 21:00	7	11	7	10	8	11	10	9.14	10	11	7	13
Friday 21:15	5	11	6	13	4	9	8	8	8	13	4	11
Friday 21:30	9	5	2	9	7	7	9	6.86	7	9	2	10
Friday 21:45	10	6	3	7	7	9	8	7.14	7	10	3	11
Friday 22:00	10	7	2	2	4	8	8	5.86	7	10	2	9
Friday 22:15	12	8	4	1	3	9	9	6.57	8	12	1	10
Friday 22:30	8	11	4	3	7	9	8	7.14	8	11	3	11
Friday 22:45	9	9	4	4	7	8	9	7.14	8	9	4	11
Friday 23:00	5	7	6	7	8	10	8	7.29	7	10	5	11
Friday 23:15	4	6	6	7	7	9	6	6.43	6	9	4	10
Friday 23:30	4	10	8	12	4	9	10	8.14	9	12	4	12
Friday 23:45	5	11	13	12	5	11	10	9.57	11	13	5	13
Saturday 00:00	11	11	8	11	8	10	7	9.43	10	11	7	13
Saturday 00:15	14	10	6	13	6	12	11	10.29	11	14	6	14
Saturday 00:30	11	14	3	13	8	11	15	10.71	11	15	3	14
Saturday 00:45	8	13	3	10	3	10	14	8.71	10	14	3	12
Saturday 01:00	3	8	4	7	5	6	8	5.86	6	8	3	9
Saturday 01:15	4	8	4	6	7	3	11	6.14	6	11	3	10
Saturday 01:30	1	5	1	6	5	2	11	4.43	5	11	1	8
Saturday 01:45	3	4	1	5	6	2	8	4.14	4	8	1	8
Saturday 02:00	3	5	3	4	7	2	8	4.57	4	8	2	8
Saturday 02:15	4	5	3	4	7	3	9	5	4	9	3	8
Saturday 02:30	4	4	7	5	4	2	8	4.86	4	8	2	8
Saturday 02:45	3	5	6	5	2	5	6	4.57	5	6	2	8
Saturday 03:00	0	7	10	6	0	6	7	7.2	7	10	6	11
Saturday 03:15	1	6	15	8	0	4	8	7	6	15	1	10
Saturday 03:30	8	4	16	8	1	4	7	6.86	7	16	1	10
Saturday 03:45	7	7	10	8	3	2	5	6	7	10	2	9
Saturday 04:00	5	9	2	9	4	0	4	5.5	4	9	2	9
Saturday 04:15	5	6	1	10	5	0	3	5	5	10	1	8
Saturday 04:30	0	4	1	6	4	2	4	3.5	4	6	1	7
Saturday 04:45	2	4	1	4	2	3	1	2.43	2	4	1	6
Saturday 05:00	3	7	0	1	6	3	1	3.5	3	7	1	7
Saturday 05:15	3	7	0	1	5	1	0	3.4	3	7	1	7
Saturday 05:30	7	8	0	1	5	2	0	4.6	5	8	1	8
Saturday 05:45	7	8	0	1	1	2	0	3.8	2	8	1	7
Saturday 06:00	8	7	0	0	2	3	0	5	3	8	2	8
Saturday 06:15	8	7	0	0	2	2	0	4.75	2	8	2	8
Saturday 06:30	6	6	1	2	1	2	4	3.14	2	6	1	7
Saturday 06:45	5	6	1	2	1	2	5	3.14	2	6	1	7
Saturday 07:00	2	4	2	5	3	2	5	3.29	3	5	2	7
Saturday 07:15	1	5	3	3	3	3	4	3.14	3	5	1	7
Saturday 07:30	7	8	7	7	3	5	1	5.43	7	8	1	9
Saturday 07:45	8	10	5	5	2	7	1	5.43	5	10	1	9
Saturday 08:00	8	11	6	4	4	8	0	6.83	6	11	4	10
Saturday 08:15	7	10	6	8	14	4	0	8.17	7	14	4	12
Saturday 08:30	6	10	1	11	15	6	1	7.14	6	15	1	11
Saturday 08:45	15	17	1	8	14	6	1	8.86	8	17	1	12
Saturday 09:00	20	17	9	3	15	8	2	10.57	9	20	2	14
Saturday 09:15	19	16	9	4	13	9	1	10.14	9	19	1	14
Saturday 09:30	15	18	11	6	5	9	2	9.43	9	18	2	13
Saturday 09:45	14	15	8	4	5	8	6	8.57	8	15	4	12
Saturday 10:00	3	14	8	2	8	13	13	8.71	8	14	2	12
Saturday 10:15	5	14	5	4	7	11	15	8.71	7	15	4	12
Saturday 10:30	17	8	5	6	13	12	13	10.57	12	17	5	14
Saturday 10:45	16	9	6	6	14	7	9	9.57	9	16	6	13
Saturday 11:00	14	8	11	8	13	9	7	10	9	14	7	13
Saturday 11:15	14	8	11	7	12	12	7	10.14	11	14	7	14
Saturday 11:30	13	12	4	10	13	10	4	9.43	10	13	4	13
Saturday 11:45	11	13	6	11	11	10	3	9.29	11	13	3	13
Saturday 12:00	9	13	7	10	11	18	4	10.29	10	18	4	14
Saturday 12:15	9	19	9	10	19	13	9	12.57	10	19	9	16
Saturday 12:30	7	17	8	12	16	15	8	11.86	12	17	7	15
Saturday 12:45	7	17	8	10	14	11	8	10.71	10	17	7	14
Saturday 13:00	4	14	9	13	14	10	5	9.86	10	14	4	13
Saturday 13:15	4	10	8	5	14	11	4	8	8	14	4	11
Saturday 13:30	5	11	5	7	8	13	4	7.57	7	13	4	11
Saturday 13:45	5	14	7	7	12	11	4	8.57	7	14	4	12
Saturday 14:00	2	14	8	15	13	6	4	8.86	8	15	2	12
Saturday 14:15	3	11	8	16	12	8	3	8.71	8	16	3	12
Saturday 14:30	5	14	4	5	10	8	3	7	5	14	3	10
Saturday 14:45	6	12	4	5	7	10	4	6.86	6	12	4	10
Saturday 15:00	5	7	8	3	6	6	4	5.57	6	8	3	9
Saturday 15:15	5	6	9	5	7	3	9	6.29	6	9	3	10
Saturday 15:30	5	5	7	9	8	6	9	7	7	9	5	10
Saturday 15:45	9	5	6	7	9	6	8	7.14	7	9	5	11
Saturday 16:00	10	6	4	5	10	6	9	7.14	6	10	4	11
Saturday 16:15	5	6	6	4	5	5	7	5.43	5	7	4	9
Saturday 16:30	7	7	7	5	5	5	6	6	6	7	5	9
Saturday 16:45	6	9	4	4	7	5	0	5.83	5	9	4	9
Saturday 17:00	5	7	6	5	18	5	3	7	5	18	3	10
Saturday 17:15	4	9	7	6	18	3	4	7.29	6	18	3	11
Saturday 17:30	6	7	7	4	12	5	7	6.86	7	12	4	10
Saturday 17:45	9	8	7	2	12	9	6	7.57	8	12	2	11
Saturday 18:00	8	16	8	12	5	9	3	8.71	8	16	3	12
Saturday 18:15	6	15	7	13	7	6	8	8.86	7	15	6	12
Saturday 18:30	8	12	4	5	10	2	8	7	8	12	2	10
Saturday 18:45	11	17	4	5	10	1	6	7.71	6	17	1	11
Saturday 19:00	16	18	5	12	15	7	4	11	12	18	4	14
Saturday 19:15	14	17	7	14	18	7	3	11.43	14	18	3	15
Saturday 19:30	7	15	5	10	15	3	6	8.71	7	15	3	12
Saturday 19:45	4	16	2	10	5	3	5	6.43	5	16	2	10
Saturday 20:00	4	6	4	8	10	4	1	5.29	4	10	1	9
Saturday 20:15	5	4	4	9	11	6	2	5.86	5	11	2	9
Saturday 20:30	3	6	2	7	8	6	8	5.71	6	8	2	9
Saturday 20:45	2	9	2	8	7	5	9	6	7	9	2	9
Saturday 21:00	6	7	3	9	11	3	9	6.86	7	11	3	10
Saturday 21:15	7	8	6	12	11	2	7	7.57	7	12	2	11
Saturday 21:30	3	5	7	7	7	6	7	6	7	7	3	9
Saturday 21:45	0	4	4	4	7	6	4	4.83	4	7	4	8
Saturday 22:00	6	5	3	8	15	4	4	6.43	5	15	3	10
Saturday 22:15	7	5	4	8	17	5	2	6.86	5	17	2	10
Saturday 22:30	7	4	2	4	9	5	6	5.29	5	9	2	9
Saturday 22:45	7	4	3	6	8	3	7	5.43	6	8	3	9
Saturday 23:00	6	3	3	7	9	1	4	4.71	4	9	1	8
Saturday 23:15	3	1	4	7	10	3	3	4.43	3	10	1	8
Saturday 23:30	7	2	4	12	8	5	3	5.86	5	12	2	9
Saturday 23:45	9	5	4	12	11	4	4	7	5	12	4	10
Sunday 00:00	11	13	7	6	16	2	6	8.71	7	16	2	12
Sunday 00:15	11	16	9	7	15	1	4	9	9	16	1	12
Sunday 00:30	4	12	10	11	8	2	6	7.57	8	12	2	11
Sunday 00:45	4	7	8	9	9	3	4	6.29	7	9	3	10
Sunday 01:00	5	6	7	4	13	6	6	6.71	6	13	4	10
Sunday 01:15	6	7	8	5	11	5	7	7	7	11	5	10
Sunday 01:30	4	3	7	4	9	0	4	5.17	4	9	3	9
Sunday 01:45	3	3	5	5	7	0	4	4.5	4	7	3	8
Sunday 02:00	5	5	2	5	10	0	8	5.83	5	10	2	9
Sunday 02:15	5	8	3	3	8	0	7	5.67	5	8	3	9
Sunday 02:30	2	7	3	3	4	1	6	3.71	3	7	1	7
Sunday 02:45	2	7	3	6	6	1	10	5	6	10	1	8
Sunday 03:00	3	6	2	5	7	7	4	4.86	5	7	2	8
Sunday 03:15	3	7	3	2	6	8	1	4.29	3	8	1	8
Sunday 03:30	0	6	4	1	9	7	1	4.67	4	9	1	8
Sunday 03:45	1	1	3	1	9	7	0	3.67	1	9	1	7
Sunday 04:00	7	2	1	2	13	11	1	5.29	2	13	1	9
Sunday 04:15	9	2	1	4	15	8	1	5.71	4	15	1	9
Sunday 04:30	7	2	3	3	9	9	0	5.5	3	9	2	9
Sunday 04:45	7	2	5	1	6	4	0	4.17	4	7	1	8
Sunday 05:00	8	4	5	7	4	2	0	5	4	8	2	8
Sunday 05:15	9	5	1	8	4	1	0	4.67	4	9	1	8
Sunday 05:30	4	5	5	4	4	1	0	3.83	4	5	1	7
Sunday 05:45	5	5	4	2	3	0	0	3.8	4	5	2	7
Sunday 06:00	3	3	4	0	4	0	0	3.5	3	4	3	7
Sunday 06:15	3	2	3	0	3	0	0	2.75	3	3	2	6
Sunday 06:30	4	1	3	5	1	2	0	2.67	2	5	1	6
Sunday 06:45	4	1	2	6	0	2	0	3	2	6	1	6
Sunday 07:00	3	1	0	7	0	1	0	3	1	7	1	6
Sunday 07:15	1	3	0	3	1	1	0	1.8	1	3	1	5
Sunday 07:30	4	2	0	2	3	3	0	2.8	3	4	2	6
Sunday 07:45	3	3	0	2	3	3	1	2.5	3	3	1	6
Sunday 08:00	6	2	6	5	6	4	7	5.14	6	7	2	9
Sunday 08:15	6	1	6	5	6	2	8	4.86	6	8	1	8
Sunday 08:30	10	1	9	3	5	8	7	6.14	7	10	1	10
Sunday 08:45	11	1	9	0	1	6	1	4.83	1	11	1	8
Sunday 09:00	8	3	2	1	6	6	2	4	3	8	1	7
Sunday 09:15	8	3	2	1	11	6	3	4.86	3	11	1	8
Sunday 09:30	8	5	1	2	11	0	3	5	3	11	1	8
Sunday 09:45	7	7	1	3	6	0	2	4.33	3	7	1	8
Sunday 10:00	5	7	1	4	1	0	7	4.17	4	7	1	8
Sunday 10:15	8	8	0	2	9	1	5	5.5	5	9	1	9
Sunday 10:30	9	7	2	2	9	7	5	5.86	7	9	2	9
Sunday 10:45	7	6	2	10	9	7	5	6.57	7	10	2	10
Sunday 11:00	8	4	4	10	11	6	0	7.17	6	11	4	11
Sunday 11:15	7	3	4	9	11	7	1	6	7	11	1	9
Sunday 11:30	2	0	3	10	7	1	1	4	2	10	1	7
Sunday 11:45	3	0	1	9	9	1	1	4	1	9	1	7
Sunday 12:00	9	6	7	3	6	2	3	5.14	6	9	2	9
Sunday 12:15	8	6	9	3	5	2	3	5.14	5	9	2	9
Sunday 12:30	5	6	9	6	2	1	8	5.29	6	9	1	9
Sunday 12:45	4	6	0	5	1	0	7	4.6	5	7	1	8
Sunday 13:00	5	2	7	4	10	0	2	5	4	10	2	8
Sunday 13:15	5	2	7	0	10	0	0	6	5	10	2	9
Sunday 13:30	1	3	7	0	10	0	1	4.4	3	10	1	8
Sunday 13:45	2	3	5	0	11	1	1	3.83	2	11	1	7
Sunday 14:00	5	4	0	1	2	5	1	3	2	5	1	6
Sunday 14:15	5	4	0	1	2	4	2	3	2	5	1	6
Sunday 14:30	3	5	4	1	2	5	4	3.43	4	5	1	7
Sunday 14:45	2	4	4	0	2	4	4	3.33	4	4	2	7
Sunday 15:00	3	2	4	0	5	1	3	3	3	5	1	6
Sunday 15:15	3	2	3	0	5	1	3	2.83	3	5	1	6
Sunday 15:30	3	1	0	0	4	2	3	2.6	3	4	1	6
Sunday 15:45	2	1	0	0	0	2	3	2	2	3	1	5
Sunday 16:00	0	5	9	1	0	2	3	4	3	9	1	7
Sunday 16:15	0	5	9	1	0	1	0	4	1	9	1	7
Sunday 16:30	0	4	1	1	0	1	0	1.75	1	4	1	5
Sunday 16:45	0	4	0	1	0	1	0	2	1	4	1	5
Sunday 17:00	0	0	0	0	7	1	0	4	1	7	1	7
Sunday 17:15	0	0	0	0	7	1	2	3.33	2	7	1	7
Sunday 17:30	0	0	0	0	0	1	2	1.5	1	2	1	5
Sunday 17:45	0	0	0	0	0	1	2	1.5	1	2	1	5
Sunday 18:00	1	4	0	0	4	2	0	2.75	2	4	1	6
Sunday 18:15	1	4	0	0	4	2	0	2.75	2	4	1	6
Sunday 18:30	1	4	0	0	4	2	1	2.4	2	4	1	6
Sunday 18:45	2	4	0	0	2	1	3	2.4	2	4	1	6
Sunday 19:00	2	1	1	1	3	2	3	1.86	2	3	1	5
Sunday 19:15	2	1	1	1	2	2	2	1.57	2	2	1	5
Sunday 19:30	2	1	1	1	2	2	0	1.5	1	2	1	5
Sunday 19:45	2	2	1	0	1	1	1	1.33	1	2	1	5
Sunday 20:00	0	1	0	0	1	0	1	1	1	1	1	4
Sunday 20:15	0	1	0	0	1	0	1	1	1	1	1	4
Sunday 20:30	0	1	0	0	1	0	0	1	1	1	1	4
Sunday 20:45	0	0	0	0	1	0	0	1	1	1	1	4
Sunday 21:00	0	0	0	0	2	0	0	2	2	2	2	5
Sunday 21:15	0	0	0	0	2	0	0	2	2	2	2	5
Sunday 21:30	0	0	0	0	2	0	0	2	2	2	2	5
Sunday 21:45	0	0	0	0	2	0	0	2	2	2	2	5
Sunday 22:00	0	0	0	0	1	0	0	1	1	1	1	4
Sunday 22:15	0	0	0	0	1	0	0	1	1	1	1	4
Sunday 22:30	0	0	0	0	1	0	0	1	1	1	1	4
Sunday 22:45	0	0	0	0	1	0	0	1	1	1	1	4
Sunday 23:00	0	0	0	0	1	0	0	1	1	1	1	4
Sunday 23:15	0	0	0	0	1	0	0	1	1	1	1	4
Sunday 23:30	0	0	0	0	1	0	0	1	1	1	1	4
Sunday 23:45	0	0	0	0	1	0	0	1	1	1	1	4
Monday 00:00	0	0	0	0	1	0	0	1	1	1	1	4
Monday 00:15	0	0	0	0	1	0	0	1	1	1	1	4
Monday 00:30	0	0	0	0	1	0	0	1	1	1	1	4
Monday 00:45	0	0	0	0	1	0	0	1	1	1	1	4
Monday 01:00	0	0	0	0	0	0	0	0	0	0	0	0
Monday 01:15	0	0	0	0	0	0	0	0	0	0	0	0
Monday 01:30	0	0	0	0	1	0	0	1	1	1	1	4
Monday 01:45	0	0	0	0	1	0	0	1	1	1	1	4
Monday 02:00	0	0	0	0	0	0	0	0	0	0	0	0
Monday 02:15	0	0	0	0	0	0	0	0	0	0	0	0
Monday 02:30	0	0	0	0	0	0	0	0	0	0	0	0
Monday 02:45	0	0	0	0	0	0	0	0	0	0	0	0
Monday 03:00	0	0	0	0	0	0	0	0	0	0	0	0
Monday 03:15	0	0	0	0	0	0	0	0	0	0	0	0
Monday 03:30	0	0	0	0	0	0	0	0	0	0	0	0
Monday 03:45	0	0	0	0	0	0	0	0	0	0	0	0
Monday 04:00	0	0	0	0	0	0	0	0	0	0	0	0
Monday 04:15	0	0	0	0	1	0	0	1	1	1	1	4
Monday 04:30	0	0	0	0	1	0	0	1	1	1	1	4
Monday 04:45	0	0	0	0	1	0	0	1	1	1	1	4
Monday 05:00	0	0	0	0	1	0	0	1	1	1	1	4
Monday 05:15	0	0	1	0	1	0	0	1	1	1	1	4
Monday 05:30	0	0	1	0	0	0	0	1	1	1	1	4
Monday 05:45	0	0	1	0	0	0	0	1	1	1	1	4
Monday 06:00	0	0	1	0	0	0	0	1	1	1	1	4
Monday 06:15	0	0	0	0	0	0	0	0	0	0	0	0
Monday 06:30	0	0	0	0	0	0	0	0	0	0	0	0
Monday 06:45	0	0	0	0	0	1	0	1	1	1	1	4
Monday 07:00	0	0	0	0	0	1	0	1	1	1	1	4
Monday 07:15	0	0	0	0	0	1	0	1	1	1	1	4
Monday 07:30	0	0	0	0	0	0	0	0	0	0	0	0
Monday 07:45	0	0	0	0	0	0	0	0	0	0	0	0
Monday 08:00	0	3	5	0	0	0	0	4	3	5	3	7
Monday 08:15	0	3	5	0	0	0	0	4	3	5	3	7
Monday 08:30	0	3	0	0	0	1	0	2	1	3	1	5
Monday 08:45	0	3	0	0	0	1	0	2	1	3	1	5
Monday 09:00	0	0	7	0	0	1	0	4	1	7	1	7
Monday 09:15	0	0	7	0	0	1	0	4	1	7	1	7
Monday 09:30	0	0	7	0	0	1	0	4	1	7	1	7
Monday 09:45	0	0	3	0	0	1	0	2	1	3	1	5
Monday 10:00	0	0	0	7	0	1	0	4	1	7	1	7
Monday 10:15	0	0	0	7	0	1	0	4	1	7	1	7
Monday 10:30	0	0	1	7	0	1	1	2.5	1	7	1	6
Monday 10:45	0	0	1	7	0	1	1	2.5	1	7	1	6
Monday 11:00	0	0	1	0	0	2	1	1.33	1	2	1	5
Monday 11:15	0	0	1	0	0	2	0	1.5	1	2	1	5
Monday 11:30	0	0	0	5	0	2	0	3.5	2	5	2	7
Monday 11:45	0	0	0	5	0	2	0	3.5	2	5	2	7
Monday 12:00	0	0	0	5	0	2	0	3.5	2	5	2	7
Monday 12:15	0	0	0	5	0	2	0	3.5	2	5	2	7
Monday 12:30	0	0	0	0	1	2	0	1.5	1	2	1	5
Monday 12:45	0	0	0	0	1	2	0	1.5	1	2	1	5
Monday 13:00	0	0	0	4	1	2	0	2.33	2	4	1	6
Monday 13:15	0	0	0	4	0	2	0	3	2	4	2	6
Monday 13:30	0	0	0	4	0	2	0	3	2	4	2	6
Monday 13:45	0	0	1	4	0	2	0	2.33	2	4	1	6
Monday 14:00	0	0	1	0	0	2	0	1.5	1	2	1	5
Monday 14:15	1	0	2	1	0	2	0	1.5	1	2	1	5
Monday 14:30	1	0	2	1	0	2	0	1.5	1	2	1	5
Monday 14:45	1	0	0	1	0	2	0	1.33	1	2	1	5
Monday 15:00	0	0	2	0	0	2	0	2	2	2	2	5
Monday 15:15	0	0	2	0	0	2	0	2	2	2	2	5
Monday 15:30	0	0	1	0	0	2	0	1.5	1	2	1	5
Monday 15:45	0	0	1	0	0	2	0	1.5	1	2	1	5
Monday 16:00	0	0	1	0	0	2	0	1.5	1	2	1	5
Monday 16:15	0	0	0	0	0	2	0	2	2	2	2	5
Monday 16:30	0	0	0	0	0	2	0	2	2	2	2	5
Monday 16:45	0	0	0	0	0	2	0	2	2	2	2	5
Monday 17:00	0	0	0	0	0	2	1	1.5	1	2	1	5
Monday 17:15	0	0	0	0	0	2	1	1.5	1	2	1	5
Monday 17:30	0	0	0	0	0	2	1	1.5	1	2	1	5
Monday 17:45	0	0	0	0	0	3	0	3	3	3	3	6
Monday 18:00	0	0	0	1	0	3	0	2	1	3	1	5
Monday 18:15	0	0	0	1	0	3	0	2	1	3	1	5
Monday 18:30	0	0	0	0	0	3	0	3	3	3	3	6
Monday 18:45	0	0	0	0	0	3	0	3	3	3	3	6
Monday 19:00	0	0	0	0	0	3	0	3	3	3	3	6
Monday 19:15	0	0	0	0	0	3	0	3	3	3	3	6
Monday 19:30	0	0	1	0	0	3	0	2	1	3	1	5
Monday 19:45	0	0	1	0	0	3	0	2	1	3	1	5
Monday 20:00	0	0	1	0	0	3	0	2	1	3	1	5
Monday 20:15	0	0	1	0	0	3	0	2	1	3	1	5
Monday 20:30	0	0	1	0	0	2	0	1.5	1	2	1	5
Monday 20:45	0	0	0	0	0	1	0	1	1	1	1	4
Monday 21:00	0	0	0	0	0	1	0	1	1	1	1	4
Monday 21:15	0	0	1	0	0	1	0	1	1	1	1	4
Monday 21:30	0	0	1	0	0	1	0	1	1	1	1	4
Monday 21:45	0	0	1	0	0	1	0	1	1	1	1	4
Monday 22:00	0	0	1	0	0	1	0	1	1	1	1	4
Monday 22:15	0	0	1	0	0	1	0	1	1	1	1	4
Monday 22:30	0	0	0	0	0	1	0	1	1	1	1	4
Monday 22:45	0	0	0	0	0	1	0	1	1	1	1	4
Monday 23:00	0	0	0	0	0	0	0	0	0	0	0	0
Monday 23:15	0	0	0	0	0	0	0	0	0	0	0	0
Monday 23:30	0	0	0	0	0	0	0	0	0	0	0	0
Monday 23:45	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 00:00	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 00:15	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 00:30	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 00:45	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 01:00	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 01:15	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 01:30	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 01:45	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 02:00	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 02:15	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 02:30	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 02:45	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 03:00	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 03:15	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 03:30	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 03:45	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 04:00	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 04:15	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 04:30	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 04:45	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 05:00	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 05:15	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 05:30	0	0	0	0	0	0	0	0	0	0	0	0
Tuesday 05:45	0	0	0	0	0	0	0	0	0	0	0	0
